br;tipoAlerta;upvotes
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;2
163;E;1
163;E;1
156;C;1
156;C;1
156;C;4
163;E;1
163;E;1
163;E;1
156;C;2
156;C;1
163;E;1
163;E;1
277;F;6
277;F;5
277;F;9
277;F;2
155;C;11
155;C;1
155;C;2
277;F;1
277;F;1
155;C;1
277;F;6
277;F;1
155;C;1
277;F;1
155;C;1
155;C;1
155;C;4
277;F;2
277;F;6
277;F;1
155;C;8
155;C;1
155;C;1
155;C;2
155;C;6
155;C;1
155;C;1
155;C;3
277;F;2
155;C;1
277;F;4
277;F;5
277;F;7
155;C;9
277;F;5
277;F;2
155;C;5
155;C;2
155;C;4
277;F;5
277;F;1
155;C;1
155;C;1
155;C;7
277;F;1
155;C;1
277;F;1
155;C;1
155;C;3
155;C;2
155;C;1
155;C;9
155;C;4
155;C;5
155;C;2
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;3
155;C;1
277;F;1
155;C;1
155;C;1
277;F;5
155;C;5
155;C;1
155;C;5
155;C;3
155;C;1
155;C;7
277;F;1
277;F;3
155;C;5
277;F;1
155;C;2
155;C;8
155;C;4
155;C;9
277;F;2
155;C;5
155;C;1
155;C;2
277;F;1
155;C;2
155;C;1
155;C;1
277;F;3
155;C;1
155;C;1
155;C;2
277;F;1
155;C;3
277;F;2
277;F;1
277;F;2
155;C;2
155;C;2
155;C;1
277;F;1
277;F;1
277;F;1
277;F;2
277;F;2
277;F;7
155;C;1
277;F;3
155;C;1
155;C;1
277;F;3
155;C;5
155;C;1
277;F;3
155;C;1
155;C;2
155;C;4
155;C;6
155;C;1
155;C;2
277;F;3
277;F;2
277;F;5
155;C;2
155;C;1
155;C;2
155;C;1
277;F;1
277;F;3
277;F;6
277;F;6
277;F;1
155;C;1
155;C;2
277;F;5
277;F;1
277;F;1
277;F;2
155;C;2
155;C;2
277;F;2
155;C;2
155;C;6
277;F;2
277;F;1
155;C;1
155;C;2
155;C;6
277;F;5
155;C;3
155;C;1
155;C;3
155;C;2
155;C;1
155;C;1
155;C;1
277;F;7
277;F;1
277;F;1
277;F;1
277;F;2
277;F;1
277;F;1
155;C;2
155;C;1
277;F;1
277;F;2
277;F;1
155;C;1
155;C;1
155;C;2
277;F;1
155;C;1
155;C;1
277;F;1
277;F;1
155;C;5
277;F;1
155;C;3
277;F;1
277;F;1
277;F;1
155;C;6
155;C;1
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
155;C;1
155;C;2
155;C;1
155;C;2
277;F;1
155;C;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;2
155;C;1
277;F;1
277;F;1
155;C;2
155;C;5
277;F;2
277;F;1
277;F;1
155;C;2
155;C;1
277;F;1
277;F;1
277;F;1
155;C;2
155;C;1
155;C;1
155;C;1
155;C;1
277;F;4
155;C;1
155;C;2
277;F;1
155;C;1
155;C;3
155;C;4
155;C;1
277;F;1
277;F;1
155;C;2
277;F;1
155;C;1
277;F;2
155;C;1
277;F;1
155;C;1
155;C;1
155;C;3
277;F;1
277;F;1
277;F;1
277;F;1
155;C;2
277;F;3
277;F;1
277;F;1
277;F;1
277;F;1
155;C;2
277;F;3
155;C;2
277;F;1
155;C;1
277;F;2
277;F;1
155;C;1
155;C;1
277;F;4
277;F;1
277;F;1
155;C;1
277;F;3
277;F;1
155;C;1
155;C;2
155;C;1
277;F;1
277;F;3
277;F;1
155;C;4
155;C;2
277;F;2
155;C;1
277;F;8
277;F;4
155;C;2
155;C;1
277;F;1
277;F;1
277;F;2
155;C;1
277;F;4
277;F;1
155;C;1
277;F;4
277;F;1
155;C;2
277;F;2
277;F;1
277;F;2
155;C;3
277;F;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;2
155;C;1
277;F;1
277;F;1
155;C;1
155;C;1
155;C;1
155;C;1
155;C;1
155;C;2
277;F;1
155;C;1
277;F;4
277;F;1
155;C;1
155;C;1
155;C;1
277;F;1
277;F;3
277;F;3
277;F;1
155;C;1
155;C;1
155;C;2
155;C;2
277;F;1
155;C;1
155;C;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;2
155;C;1
277;F;1
277;F;1
155;C;2
277;F;1
277;F;3
155;C;1
277;F;1
155;C;1
155;C;3
277;F;1
155;C;1
277;F;1
155;C;1
277;F;6
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
155;C;1
155;C;2
277;F;1
155;C;1
277;F;1
155;C;1
277;F;2
155;C;1
155;C;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;3
155;C;1
155;C;1
155;C;1
155;C;2
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
155;C;2
155;C;3
155;C;1
155;C;1
277;F;1
277;F;1
155;C;2
277;F;1
155;C;1
277;F;3
277;F;1
277;F;1
277;F;1
155;C;2
155;C;2
155;C;1
155;C;1
277;F;1
155;C;1
155;C;1
155;C;1
155;C;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;3
277;F;1
155;C;1
155;C;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;3
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;2
155;C;1
277;F;1
277;F;1
155;C;1
155;C;1
155;C;1
277;F;1
155;C;1
277;F;1
155;C;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;3
155;C;1
155;C;1
277;F;1
277;F;1
277;F;1
155;C;2
277;F;1
155;C;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;2
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
155;C;1
155;C;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
155;C;1
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;2
155;C;1
277;F;1
155;C;1
277;F;1
277;F;1
155;C;1
277;F;1
277;F;1
277;F;1
277;F;1
155;C;1
155;C;1
155;C;1
155;C;1
277;F;1
277;F;1
277;F;2
277;F;1
155;C;1
277;F;1
277;F;1
262;B;1
154;C;2
262;B;5
154;C;7
154;C;1
154;C;3
154;C;1
154;C;3
262;B;2
262;B;1
154;C;1
262;B;5
262;B;1
262;B;4
154;C;2
262;B;10
154;C;1
154;C;10
154;C;9
154;C;4
262;B;1
154;C;5
262;B;6
262;B;1
154;C;3
154;C;1
154;C;5
262;B;6
154;C;2
154;C;2
154;C;1
154;C;2
154;C;3
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
262;B;8
262;B;1
262;B;5
262;B;3
262;B;2
154;C;1
262;B;2
262;B;1
154;C;1
262;B;1
262;B;4
262;B;4
262;B;1
154;C;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;1
262;B;3
262;B;5
154;C;3
154;C;1
154;C;4
262;B;6
154;C;6
154;C;1
262;B;5
262;B;1
154;C;1
262;B;1
154;C;12
154;C;3
262;B;2
154;C;1
262;B;4
154;C;5
262;B;1
154;C;3
154;C;4
262;B;2
262;B;1
154;C;5
154;C;1
154;C;7
154;C;1
154;C;5
154;C;1
154;C;5
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;2
154;C;3
262;B;1
154;C;1
262;B;1
262;B;6
154;C;1
262;B;1
154;C;4
262;B;5
154;C;1
154;C;1
262;B;1
262;B;1
154;C;1
154;C;2
262;B;1
262;B;2
154;C;1
262;B;1
154;C;3
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;8
154;C;1
262;B;1
154;C;5
154;C;1
154;C;1
154;C;2
262;B;1
262;B;1
262;B;2
154;C;6
154;C;1
154;C;1
262;B;2
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;9
154;C;1
154;C;4
262;B;2
262;B;1
262;B;1
262;B;2
154;C;1
262;B;1
262;B;1
262;B;5
262;B;1
262;B;1
154;C;9
262;B;6
262;B;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;2
154;C;1
262;B;1
262;B;4
154;C;1
154;C;1
154;C;1
262;B;9
154;C;5
262;B;4
154;C;3
154;C;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;9
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;4
154;C;3
154;C;1
154;C;1
262;B;3
154;C;1
262;B;5
262;B;1
262;B;3
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;2
154;C;1
262;B;5
262;B;2
262;B;5
262;B;1
154;C;1
262;B;1
154;C;5
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;2
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;5
154;C;1
262;B;4
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;2
262;B;1
262;B;1
154;C;1
154;C;3
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;4
262;B;4
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
154;C;5
154;C;1
262;B;1
154;C;1
154;C;7
262;B;1
262;B;1
262;B;2
262;B;1
154;C;2
262;B;1
154;C;3
262;B;1
154;C;1
262;B;1
262;B;1
154;C;2
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;3
154;C;1
154;C;1
154;C;1
154;C;3
262;B;1
262;B;1
154;C;1
154;C;2
262;B;1
262;B;3
262;B;1
262;B;1
154;C;1
154;C;1
154;C;1
154;C;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;2
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
262;B;6
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
262;B;1
154;C;4
154;C;1
262;B;1
154;C;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;2
262;B;2
262;B;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
154;C;2
154;C;1
154;C;4
262;B;1
154;C;1
154;C;1
154;C;3
154;C;1
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;2
262;B;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;2
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
262;B;1
154;C;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
154;C;3
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
154;C;2
154;C;1
154;C;1
262;B;1
262;B;1
154;C;1
154;C;2
262;B;1
262;B;1
262;B;1
262;B;1
154;C;2
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;2
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
154;C;3
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
154;C;2
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
262;B;1
154;C;2
154;C;1
154;C;1
262;B;1
262;B;1
154;C;1
154;C;1
154;C;1
154;C;1
154;C;1
154;C;1
154;C;1
154;C;1
262;B;1
262;B;1
262;B;1
262;B;1
154;C;1
262;B;3
262;B;1
154;C;1
262;B;1
154;C;1
154;C;1
146;A;6
153;C;8
146;A;2
146;A;1
146;A;1
153;C;1
146;A;1
146;A;7
146;A;7
153;C;1
146;A;1
153;C;7
153;C;15
146;A;1
146;A;1
146;A;5
153;C;1
146;A;4
153;C;5
146;A;1
153;C;1
153;C;3
146;A;2
153;C;1
146;A;2
153;C;2
146;A;6
153;C;1
153;C;1
153;C;4
153;C;3
146;A;1
153;C;1
146;A;6
153;C;1
153;C;1
146;A;2
146;A;3
153;C;2
153;C;1
146;A;1
146;A;4
146;A;1
153;C;1
146;A;1
146;A;6
153;C;5
146;A;1
153;C;1
153;C;6
153;C;1
153;C;1
146;A;5
146;A;1
146;A;6
153;C;6
153;C;4
146;A;1
146;A;5
146;A;1
146;A;4
153;C;1
153;C;1
146;A;1
146;A;7
153;C;1
153;C;1
153;C;1
153;C;7
146;A;1
153;C;4
153;C;1
146;A;1
146;A;1
153;C;3
153;C;3
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;4
153;C;4
153;C;3
146;A;4
153;C;1
146;A;1
146;A;2
146;A;1
153;C;3
153;C;1
153;C;1
146;A;5
153;C;2
146;A;3
153;C;1
153;C;1
153;C;1
153;C;5
146;A;6
146;A;1
146;A;1
153;C;1
146;A;3
146;A;1
153;C;5
153;C;1
146;A;1
153;C;1
146;A;1
153;C;1
146;A;3
153;C;6
146;A;1
153;C;1
153;C;1
153;C;3
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;2
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
146;A;2
146;A;1
146;A;1
153;C;1
153;C;4
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;5
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;2
146;A;6
153;C;1
146;A;2
146;A;2
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
153;C;1
146;A;2
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
146;A;2
153;C;1
153;C;1
153;C;4
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;2
153;C;1
146;A;1
153;C;1
153;C;1
153;C;3
153;C;1
153;C;5
153;C;1
153;C;1
146;A;1
146;A;1
153;C;5
146;A;1
153;C;1
153;C;3
146;A;5
146;A;2
146;A;1
146;A;1
153;C;1
146;A;1
146;A;4
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;2
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;2
153;C;1
153;C;1
146;A;1
153;C;4
153;C;5
153;C;1
153;C;1
146;A;2
146;A;10
153;C;1
146;A;3
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;11
153;C;1
146;A;6
153;C;1
146;A;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;3
146;A;1
146;A;3
153;C;3
146;A;3
153;C;1
153;C;1
146;A;1
146;A;4
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;5
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;2
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;2
153;C;1
146;A;1
153;C;1
146;A;1
153;C;1
146;A;1
153;C;7
146;A;4
153;C;1
153;C;1
146;A;5
153;C;1
146;A;1
146;A;1
146;A;3
153;C;1
146;A;1
146;A;2
153;C;1
146;A;1
146;A;1
146;A;2
153;C;1
146;A;1
146;A;4
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;5
153;C;2
146;A;1
153;C;3
146;A;1
153;C;2
146;A;2
146;A;1
146;A;2
146;A;1
146;A;2
153;C;1
153;C;1
153;C;3
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;4
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;3
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;2
153;C;1
146;A;2
153;C;1
146;A;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;2
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;2
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;3
153;C;1
153;C;1
153;C;3
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;2
146;A;1
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;2
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;2
153;C;1
153;C;1
153;C;2
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;2
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
153;C;1
153;C;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
153;C;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;1
153;C;1
153;C;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
146;A;1
146;A;1
146;A;1
153;C;1
153;C;1
146;A;2
146;A;1
146;A;1
153;C;1
267;D;3
267;D;1
267;D;1
267;D;1
267;D;10
267;D;1
267;D;7
267;D;1
267;D;1
267;D;6
267;D;2
267;D;1
267;D;2
267;D;1
267;D;5
267;D;1
267;D;5
267;D;7
267;D;5
267;D;1
267;D;3
267;D;4
267;D;9
267;D;2
267;D;1
267;D;5
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;3
267;D;1
267;D;1
267;D;4
267;D;1
267;D;1
267;D;4
267;D;1
267;D;4
267;D;2
267;D;1
267;D;1
267;D;1
267;D;4
267;D;1
267;D;1
267;D;5
267;D;2
267;D;1
267;D;7
267;D;5
267;D;2
267;D;1
267;D;4
267;D;1
267;D;1
267;D;5
267;D;5
267;D;1
267;D;1
267;D;1
267;D;6
267;D;1
267;D;1
267;D;6
267;D;1
267;D;1
267;D;1
267;D;1
267;D;3
267;D;1
267;D;1
267;D;1
267;D;5
267;D;2
267;D;4
267;D;1
267;D;2
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;3
267;D;1
267;D;1
267;D;1
267;D;1
267;D;8
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;6
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;4
267;D;1
267;D;1
267;D;1
267;D;3
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;3
267;D;7
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;3
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;5
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;7
267;D;5
267;D;1
267;D;1
267;D;3
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;2
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
267;D;1
158;E;8
158;E;3
158;E;1
259;B;7
259;B;6
259;B;1
259;B;5
158;E;1
259;B;4
259;B;6
259;B;5
259;B;1
158;E;6
158;E;1
158;E;1
158;E;1
259;B;1
158;E;1
259;B;2
158;E;8
259;B;5
259;B;1
158;E;3
158;E;1
158;E;1
158;E;5
158;E;1
259;B;7
158;E;1
259;B;10
158;E;1
158;E;5
158;E;1
158;E;11
158;E;1
158;E;1
158;E;9
259;B;2
158;E;3
158;E;1
259;B;1
259;B;1
158;E;1
158;E;1
158;E;1
259;B;1
158;E;1
158;E;1
158;E;1
259;B;4
259;B;4
158;E;7
158;E;3
259;B;5
158;E;1
259;B;2
259;B;1
158;E;1
259;B;6
259;B;1
259;B;1
158;E;2
259;B;2
158;E;1
158;E;6
158;E;1
158;E;8
158;E;1
158;E;3
158;E;1
158;E;3
259;B;1
158;E;4
259;B;1
158;E;1
158;E;1
259;B;2
259;B;1
158;E;5
259;B;1
158;E;1
259;B;4
158;E;8
158;E;1
158;E;4
259;B;4
259;B;1
259;B;4
259;B;1
259;B;1
259;B;10
158;E;1
259;B;7
259;B;7
158;E;2
259;B;1
158;E;1
158;E;1
259;B;1
158;E;7
158;E;1
158;E;1
259;B;4
259;B;7
158;E;3
259;B;1
259;B;1
158;E;1
259;B;1
158;E;1
158;E;1
158;E;6
259;B;1
158;E;1
259;B;2
259;B;5
259;B;1
158;E;1
158;E;1
259;B;3
158;E;1
158;E;10
259;B;1
158;E;1
259;B;2
158;E;1
158;E;1
259;B;2
259;B;2
158;E;1
259;B;1
259;B;1
158;E;7
158;E;1
158;E;1
158;E;1
259;B;1
259;B;1
158;E;1
158;E;1
158;E;1
158;E;8
158;E;1
259;B;1
259;B;2
158;E;1
259;B;1
158;E;1
259;B;10
158;E;1
158;E;1
259;B;1
158;E;3
259;B;1
158;E;5
158;E;9
259;B;1
158;E;4
259;B;1
259;B;1
259;B;1
158;E;1
259;B;8
259;B;8
259;B;5
259;B;1
259;B;1
259;B;1
158;E;1
259;B;1
158;E;1
259;B;1
158;E;1
259;B;1
259;B;1
259;B;1
259;B;1
158;E;1
158;E;1
158;E;1
259;B;1
158;E;2
259;B;2
158;E;1
259;B;1
158;E;1
259;B;1
259;B;1
158;E;6
259;B;2
158;E;1
158;E;2
259;B;3
158;E;1
158;E;1
259;B;1
259;B;1
158;E;1
158;E;1
158;E;1
259;B;1
259;B;1
259;B;1
158;E;1
158;E;4
259;B;2
259;B;8
259;B;1
259;B;1
158;E;4
158;E;1
259;B;1
158;E;1
158;E;6
158;E;4
259;B;1
158;E;1
259;B;1
259;B;1
259;B;1
158;E;1
158;E;2
259;B;1
158;E;1
158;E;1
259;B;1
158;E;1
259;B;1
158;E;1
158;E;1
259;B;1
259;B;3
259;B;1
158;E;1
158;E;1
158;E;1
158;E;1
158;E;1
259;B;1
259;B;1
259;B;1
158;E;1
259;B;1
259;B;1
259;B;1
259;B;1
259;B;1
158;E;1
158;E;1
158;E;1
259;B;4
259;B;3
259;B;1
158;E;1
